[0.007s] Invoking command in '/home/leyla/Desktop/ver_ws/build/stage_ros2': CMAKE_PREFIX_PATH=/home/leyla/Desktop/ver_ws/install/Stage:/home/leyla/turtlebot3_ws/install/turtlebot3:/home/leyla/turtlebot3_ws/install/turtlebot3_bringup:/home/leyla/turtlebot3_ws/install/turtlebot3_node:/home/leyla/turtlebot3_ws/install/turtlebot3_navigation2:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs:/home/leyla/turtlebot3_ws/install/turtlebot3_description:/home/leyla/turtlebot3_ws/install/turtlebot3_cartographer:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_examples:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/leyla/turtlebot3_ws/install/dynamixel_sdk:/home/leyla/turtlebot3_ws/install/turtlebot3_teleop:/home/leyla/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/leyla/Desktop/ver_ws/install/Stage/lib:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/leyla/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PATH=/home/leyla/Desktop/ver_ws/install/Stage/bin:${PATH} /usr/bin/cmake /home/leyla/Desktop/ver_ws/src/stage_ros2 -DCMAKE_INSTALL_PREFIX=/home/leyla/Desktop/ver_ws/install/stage_ros2
[0.018s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.107s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.111s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.129s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.131s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.135s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.141s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.149s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.169s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.170s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.242s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.277s] -- Found rclcpp_components: 16.0.12 (/opt/ros/humble/share/rclcpp_components/cmake)
[0.294s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.316s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.328s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[0.380s] -- Found tf2_geometry_msgs: 0.25.12 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
[0.385s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.387s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.389s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.404s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.472s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.472s] -- Configured cppcheck include dirs: /home/leyla/Desktop/ver_ws/src/stage_ros2/./include;$<BUILD_INTERFACE:/home/leyla/Desktop/ver_ws/src/stage_ros2/include>
[0.472s] -- Configured cppcheck exclude dirs and/or files: 
[0.473s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.474s] -- Added test 'lint_cmake' to check CMake code style
[0.474s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.476s] -- Added test 'uncrustify' to check C / C++ code style
[0.477s] -- Configured uncrustify additional arguments: 
[0.477s] -- Added test 'xmllint' to check XML markup files
[0.479s] -- Configuring done
[0.494s] -- Generating done
[0.498s] -- Build files have been written to: /home/leyla/Desktop/ver_ws/build/stage_ros2
[0.504s] Invoked command in '/home/leyla/Desktop/ver_ws/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/home/leyla/Desktop/ver_ws/install/Stage:/home/leyla/turtlebot3_ws/install/turtlebot3:/home/leyla/turtlebot3_ws/install/turtlebot3_bringup:/home/leyla/turtlebot3_ws/install/turtlebot3_node:/home/leyla/turtlebot3_ws/install/turtlebot3_navigation2:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs:/home/leyla/turtlebot3_ws/install/turtlebot3_description:/home/leyla/turtlebot3_ws/install/turtlebot3_cartographer:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_examples:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/leyla/turtlebot3_ws/install/dynamixel_sdk:/home/leyla/turtlebot3_ws/install/turtlebot3_teleop:/home/leyla/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/leyla/Desktop/ver_ws/install/Stage/lib:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/leyla/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PATH=/home/leyla/Desktop/ver_ws/install/Stage/bin:${PATH} /usr/bin/cmake /home/leyla/Desktop/ver_ws/src/stage_ros2 -DCMAKE_INSTALL_PREFIX=/home/leyla/Desktop/ver_ws/install/stage_ros2
[0.505s] Invoking command in '/home/leyla/Desktop/ver_ws/build/stage_ros2': CMAKE_PREFIX_PATH=/home/leyla/Desktop/ver_ws/install/Stage:/home/leyla/turtlebot3_ws/install/turtlebot3:/home/leyla/turtlebot3_ws/install/turtlebot3_bringup:/home/leyla/turtlebot3_ws/install/turtlebot3_node:/home/leyla/turtlebot3_ws/install/turtlebot3_navigation2:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs:/home/leyla/turtlebot3_ws/install/turtlebot3_description:/home/leyla/turtlebot3_ws/install/turtlebot3_cartographer:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_examples:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/leyla/turtlebot3_ws/install/dynamixel_sdk:/home/leyla/turtlebot3_ws/install/turtlebot3_teleop:/home/leyla/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/leyla/Desktop/ver_ws/install/Stage/lib:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/leyla/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PATH=/home/leyla/Desktop/ver_ws/install/Stage/bin:${PATH} /usr/bin/cmake --build /home/leyla/Desktop/ver_ws/build/stage_ros2 -- -j20 -l20
[0.543s] [35m[1mConsolidate compiler generated dependencies of target stage_node[0m
[0.564s] [ 71%] Built target stage_node
[0.574s] [35m[1mConsolidate compiler generated dependencies of target stage_ros2[0m
[0.587s] [100%] Built target stage_ros2
[0.595s] Invoked command in '/home/leyla/Desktop/ver_ws/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/home/leyla/Desktop/ver_ws/install/Stage:/home/leyla/turtlebot3_ws/install/turtlebot3:/home/leyla/turtlebot3_ws/install/turtlebot3_bringup:/home/leyla/turtlebot3_ws/install/turtlebot3_node:/home/leyla/turtlebot3_ws/install/turtlebot3_navigation2:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs:/home/leyla/turtlebot3_ws/install/turtlebot3_description:/home/leyla/turtlebot3_ws/install/turtlebot3_cartographer:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_examples:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/leyla/turtlebot3_ws/install/dynamixel_sdk:/home/leyla/turtlebot3_ws/install/turtlebot3_teleop:/home/leyla/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/leyla/Desktop/ver_ws/install/Stage/lib:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/leyla/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PATH=/home/leyla/Desktop/ver_ws/install/Stage/bin:${PATH} /usr/bin/cmake --build /home/leyla/Desktop/ver_ws/build/stage_ros2 -- -j20 -l20
[0.596s] Invoking command in '/home/leyla/Desktop/ver_ws/build/stage_ros2': CMAKE_PREFIX_PATH=/home/leyla/Desktop/ver_ws/install/Stage:/home/leyla/turtlebot3_ws/install/turtlebot3:/home/leyla/turtlebot3_ws/install/turtlebot3_bringup:/home/leyla/turtlebot3_ws/install/turtlebot3_node:/home/leyla/turtlebot3_ws/install/turtlebot3_navigation2:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs:/home/leyla/turtlebot3_ws/install/turtlebot3_description:/home/leyla/turtlebot3_ws/install/turtlebot3_cartographer:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_examples:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/leyla/turtlebot3_ws/install/dynamixel_sdk:/home/leyla/turtlebot3_ws/install/turtlebot3_teleop:/home/leyla/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/leyla/Desktop/ver_ws/install/Stage/lib:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/leyla/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PATH=/home/leyla/Desktop/ver_ws/install/Stage/bin:${PATH} /usr/bin/cmake --install /home/leyla/Desktop/ver_ws/build/stage_ros2
[0.601s] -- Install configuration: ""
[0.601s] -- Execute custom install script
[0.601s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2/environment/library_path.sh
[0.602s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2/environment/library_path.dsv
[0.602s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//launch/demo.launch.py
[0.602s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//launch/f710.launch.py
[0.602s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//launch/rviz.launch.py
[0.602s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//launch/rviz_ns.launch.py
[0.602s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//launch/stage.launch.py
[0.602s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/cave.png
[0.602s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.pgm
[0.602s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.png
[0.602s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/line.png
[0.602s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/straden.png
[0.602s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse008.pgm
[0.602s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse032.pgm
[0.602s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse200.pgm
[0.602s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/willow-full.pgm
[0.603s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/cave.world
[0.603s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/cave_multi.world
[0.603s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/cave_seven_robots.world
[0.603s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/cave_three_robots.world
[0.603s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/hallway.world
[0.603s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/include/pioneer2dx.inc
[0.603s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/include/robots.inc
[0.603s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/lines.world
[0.603s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/straden.world
[0.603s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//world/willow-four-erratics-multisensor.world
[0.603s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//config/rviz/cave.rviz
[0.603s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//config/rviz/cave_seven_robots.rviz
[0.603s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//config/rviz/cave_three_robots.rviz
[0.603s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//config/rviz/lines.rviz
[0.603s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//config/rviz/robot0.rviz
[0.603s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns.rviz
[0.603s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns_depth.rviz
[0.603s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/share/stage_ros2//config/teleop_twist_joy/f710.config.yaml
[0.604s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/stage_ros2/lib/libstage_node.so
