[0.015s] Invoking command in '/home/leyla/Documents/ejercicio1_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leyla/Documents/ejercicio2_ws/install/robot_nav:/home/leyla/Documents/ejercicio2_ws/install/control_py:/home/leyla/Documents/PARCIAL2_ws/install/visual_pubsub:/home/leyla/Documents/p2_ws/install/ej1_pkg:/home/leyla/Documents/p2_ws/install/visual_pubsub:/home/leyla/Desktop/2_parcialws/install/visual_pubsub:/home/leyla/Desktop/2_parcialws/install/ejercicio1_pkg:/home/leyla/Desktop/parcial2_ws/install/control_py:/home/leyla/Desktop/ver_ws/install/robot_nav:/home/leyla/turtlebot3_ws/install/turtlebot3_teleop:/home/leyla/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/leyla/Documents/ejercicio1_ws/src/robot_description -DCMAKE_INSTALL_PREFIX=/home/leyla/Documents/ejercicio1_ws/install/robot_description
[0.063s] -- The C compiler identification is GNU 11.4.0
[0.110s] -- The CXX compiler identification is GNU 11.4.0
[0.117s] -- Detecting C compiler ABI info
[0.179s] -- Detecting C compiler ABI info - done
[0.184s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.185s] -- Detecting C compile features
[0.185s] -- Detecting C compile features - done
[0.186s] -- Detecting CXX compiler ABI info
[0.258s] -- Detecting CXX compiler ABI info - done
[0.264s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.264s] -- Detecting CXX compile features
[0.264s] -- Detecting CXX compile features - done
[0.269s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.424s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.536s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.618s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.618s] -- Configured cppcheck include dirs: 
[0.618s] -- Configured cppcheck exclude dirs and/or files: 
[0.620s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.622s] -- Added test 'lint_cmake' to check CMake code style
[0.624s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.631s] -- Added test 'uncrustify' to check C / C++ code style
[0.631s] -- Configured uncrustify additional arguments: 
[0.632s] -- Added test 'xmllint' to check XML markup files
[0.634s] -- Configuring done
[0.635s] -- Generating done
[0.636s] -- Build files have been written to: /home/leyla/Documents/ejercicio1_ws/build/robot_description
[0.640s] Invoked command in '/home/leyla/Documents/ejercicio1_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leyla/Documents/ejercicio2_ws/install/robot_nav:/home/leyla/Documents/ejercicio2_ws/install/control_py:/home/leyla/Documents/PARCIAL2_ws/install/visual_pubsub:/home/leyla/Documents/p2_ws/install/ej1_pkg:/home/leyla/Documents/p2_ws/install/visual_pubsub:/home/leyla/Desktop/2_parcialws/install/visual_pubsub:/home/leyla/Desktop/2_parcialws/install/ejercicio1_pkg:/home/leyla/Desktop/parcial2_ws/install/control_py:/home/leyla/Desktop/ver_ws/install/robot_nav:/home/leyla/turtlebot3_ws/install/turtlebot3_teleop:/home/leyla/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/leyla/Documents/ejercicio1_ws/src/robot_description -DCMAKE_INSTALL_PREFIX=/home/leyla/Documents/ejercicio1_ws/install/robot_description
[0.641s] Invoking command in '/home/leyla/Documents/ejercicio1_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leyla/Documents/ejercicio2_ws/install/robot_nav:/home/leyla/Documents/ejercicio2_ws/install/control_py:/home/leyla/Documents/PARCIAL2_ws/install/visual_pubsub:/home/leyla/Documents/p2_ws/install/ej1_pkg:/home/leyla/Documents/p2_ws/install/visual_pubsub:/home/leyla/Desktop/2_parcialws/install/visual_pubsub:/home/leyla/Desktop/2_parcialws/install/ejercicio1_pkg:/home/leyla/Desktop/parcial2_ws/install/control_py:/home/leyla/Desktop/ver_ws/install/robot_nav:/home/leyla/turtlebot3_ws/install/turtlebot3_teleop:/home/leyla/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/leyla/Documents/ejercicio1_ws/build/robot_description -- -j20 -l20
[0.674s] Invoked command in '/home/leyla/Documents/ejercicio1_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leyla/Documents/ejercicio2_ws/install/robot_nav:/home/leyla/Documents/ejercicio2_ws/install/control_py:/home/leyla/Documents/PARCIAL2_ws/install/visual_pubsub:/home/leyla/Documents/p2_ws/install/ej1_pkg:/home/leyla/Documents/p2_ws/install/visual_pubsub:/home/leyla/Desktop/2_parcialws/install/visual_pubsub:/home/leyla/Desktop/2_parcialws/install/ejercicio1_pkg:/home/leyla/Desktop/parcial2_ws/install/control_py:/home/leyla/Desktop/ver_ws/install/robot_nav:/home/leyla/turtlebot3_ws/install/turtlebot3_teleop:/home/leyla/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/leyla/Documents/ejercicio1_ws/build/robot_description -- -j20 -l20
[0.682s] Invoking command in '/home/leyla/Documents/ejercicio1_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leyla/Documents/ejercicio2_ws/install/robot_nav:/home/leyla/Documents/ejercicio2_ws/install/control_py:/home/leyla/Documents/PARCIAL2_ws/install/visual_pubsub:/home/leyla/Documents/p2_ws/install/ej1_pkg:/home/leyla/Documents/p2_ws/install/visual_pubsub:/home/leyla/Desktop/2_parcialws/install/visual_pubsub:/home/leyla/Desktop/2_parcialws/install/ejercicio1_pkg:/home/leyla/Desktop/parcial2_ws/install/control_py:/home/leyla/Desktop/ver_ws/install/robot_nav:/home/leyla/turtlebot3_ws/install/turtlebot3_teleop:/home/leyla/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/leyla/Documents/ejercicio1_ws/build/robot_description
[0.687s] -- Install configuration: ""
[0.687s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/launch
[0.687s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/launch/view_robot.py
[0.687s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf
